Invoice,StockCode,Description,Quantity,InvoiceDate,Price,Customer ID,Country
545897,22241,GARLAND WOODEN HAPPY EASTER,4,2011-03-07 17:22:00,2.46,,United Kingdom
528452,84949,SILVER HANGING T-LIGHT HOLDER,12,2010-10-22 11:26:00,1.65,14945.0,United Kingdom
521808,47592A,CAROUSEL CHILDRENS OVERALL,6,2010-09-08 14:32:00,2.1,18041.0,United Kingdom
542344,22602,RETROSPOT WOODEN HEART DECORATION,1,2011-01-27 11:30:00,1.63,,United Kingdom
554096,21675,BUTTERFLIES STICKERS,12,2011-05-22 12:51:00,0.85,14921.0,United Kingdom
533475,22855,FINE WICKER HEART ,4,2010-11-17 12:50:00,1.25,18109.0,United Kingdom
515907,21829,DINOSAUR KEYRINGS ASSORTED,36,2010-07-15 13:13:00,0.21,13564.0,United Kingdom
527655,85098B,BLUE FLYING SINGING CANARY,1,2010-10-18 14:07:00,3.75,13387.0,United Kingdom
537808,84559B,3D SHEET OF CAT STICKERS,2,2010-12-08 13:23:00,0.85,15311.0,United Kingdom
581433,22699,ROSES REGENCY TEACUP AND SAUCER ,6,2011-12-08 15:54:00,2.95,14911.0,EIRE
549524,22699,ROSES REGENCY TEACUP AND SAUCER ,1,2011-04-08 15:42:00,5.79,,United Kingdom
505332,22508,DOORSTOP RETROSPOT HEART,1,2010-04-21 12:43:00,3.75,15719.0,United Kingdom
508854,17084P,DRAGONS BLOOD INCENSE,1,2010-05-18 15:13:00,0.43,,United Kingdom
529888,79190B,RETRO PLASTIC POLKA TRAY,1,2010-10-31 14:06:00,0.42,16595.0,United Kingdom
560926,21993,FLORAL FOLK STATIONERY SET,2,2011-07-22 09:20:00,2.46,,United Kingdom
571714,85199S,SMALL HANGING IVORY/RED WOOD BIRD,1,2011-10-18 17:00:00,0.83,,United Kingdom
578289,21888,BINGO SET,1,2011-11-23 14:07:00,3.75,17841.0,United Kingdom
556636,15056N,EDWARDIAN PARASOL NATURAL,2,2011-06-13 15:30:00,12.46,,United Kingdom
575767,22555,PLASTERS IN TIN STRONGMAN,1,2011-11-11 11:11:00,1.65,17348.0,United Kingdom
504933,22131,FOOD CONTAINER SET 3 LOVE HEART ,3,2010-04-19 11:13:00,4.21,,United Kingdom
569133,47504K,ENGLISH ROSE GARDEN SECATEURS,12,2011-09-30 14:06:00,0.79,15185.0,United Kingdom
533160,22671,FRENCH LAUNDRY SIGN BLUE METAL,12,2010-11-16 14:09:00,1.65,14869.0,United Kingdom
577106,21787,RAIN PONCHO RETROSPOT,2,2011-11-17 17:18:00,0.85,14456.0,United Kingdom
529122,22626,BLACK KITCHEN SCALES,4,2010-10-26 14:12:00,8.5,17623.0,United Kingdom
527951,82613B,"METAL SIGN,CUPCAKE SINGLE HOOK",1,2010-10-19 15:36:00,2.51,,United Kingdom
569372,22725,ALARM CLOCK BAKELIKE CHOCOLATE,1,2011-10-03 16:04:00,7.46,,United Kingdom
505082,20728,LUNCH BAG CARS BLUE,10,2010-04-20 09:54:00,1.65,13995.0,United Kingdom
490272,20970,PINK FLORAL FELTCRAFT SHOULDER BAG,1,2009-12-04 12:36:00,3.75,14680.0,United Kingdom
540821,21030,SPACE CADET RED,2,2011-01-11 13:16:00,0.85,,United Kingdom
537638,22108,PING! MICROWAVE PLATE,1,2010-12-07 15:28:00,3.36,,United Kingdom
552864,20676,RED RETROSPOT BOWL,12,2011-05-11 17:13:00,1.25,13235.0,United Kingdom
490100,20940,SET/6 GARDEN GNOME T-LIGHT CANDLES,3,2009-12-03 16:21:00,2.95,13001.0,United Kingdom
521554,21658,GLASS  BEURRE DISH,8,2010-09-06 16:16:00,3.95,15489.0,United Kingdom
567311,84050,PINK HEART SHAPE EGG FRYING PAN,24,2011-09-19 13:45:00,1.65,13777.0,United Kingdom
535477,21428,SET3 BOOK BOX GREEN GINGHAM FLOWER ,1,2010-11-26 14:16:00,4.25,17888.0,United Kingdom
504868,21746,SMALL RED RETROSPOT WINDMILL,3,2010-04-18 12:31:00,1.25,13044.0,United Kingdom
494623,85129D,BEADED CRYSTAL HEART PINK SMALL,12,2010-01-15 15:27:00,1.25,15393.0,United Kingdom
531851,22371,AIRLINE BAG VINTAGE TOKYO 78,4,2010-11-10 09:52:00,4.25,14365.0,United Kingdom
513942,21943,CAKES AND RABBITS DESIGN FLANNEL ,1,2010-06-29 13:12:00,1.66,,United Kingdom
556964,23206,LUNCH BAG APPLE DESIGN,10,2011-06-16 09:46:00,1.65,16145.0,United Kingdom
570650,21166,COOK WITH WINE METAL SIGN ,3,2011-10-11 13:13:00,2.08,13263.0,United Kingdom
499770,85114B,IVORY ENCHANTED FOREST PLACEMAT,6,2010-03-02 13:25:00,1.65,15927.0,United Kingdom
580092,21463,MIRRORED DISCO BALL ,1,2011-12-01 14:38:00,5.95,13969.0,United Kingdom
546306,82482,WOODEN PICTURE FRAME WHITE FINISH,1,2011-03-10 16:16:00,4.96,,United Kingdom
570186,22654,DELUXE SEWING KIT ,3,2011-10-07 15:01:00,5.95,17509.0,United Kingdom
556056,23307,SET OF 60 PANTRY DESIGN CAKE CASES ,3,2011-06-08 13:35:00,0.55,17841.0,United Kingdom
555845,23003,TRAVEL CARD WALLET VINTAGE ROSE ,3,2011-06-07 13:19:00,0.42,17015.0,United Kingdom
540900,85049G,CHOCOLATE BOX RIBBONS ,12,2011-01-12 11:46:00,1.25,12712.0,Germany
530422,22421,LIPSTICK PEN FUSCHIA,1,2010-11-03 09:36:00,0.85,,United Kingdom
522912,21009,ETCHED GLASS STAR TREE DECORATION,12,2010-09-17 13:47:00,1.25,17289.0,United Kingdom
566937,22307,GOLD MUG BONE CHINA TREE OF LIFE,36,2011-09-15 15:44:00,1.06,12995.0,United Kingdom
524723,21098,CHRISTMAS TOILET ROLL,12,2010-09-30 13:57:00,1.25,16214.0,United Kingdom
559017,22573,STAR WOODEN CHRISTMAS DECORATION,9,2011-07-05 13:06:00,0.85,14034.0,United Kingdom
560225,21709,FOLDING UMBRELLA CHOCOLATE POLKADOT,1,2011-07-15 16:27:00,3.29,,United Kingdom
561901,22151,PLACE SETTING WHITE HEART,432,2011-07-31 15:42:00,0.42,14156.0,EIRE
549241,21937,STRAWBERRY   PICNIC BAG,2,2011-04-07 11:40:00,2.95,15719.0,United Kingdom
577490,22417,PACK OF 60 SPACEBOY CAKE CASES,3,2011-11-20 12:11:00,0.55,16464.0,United Kingdom
495955,22348,TEA BAG PLATE RED SPOTTY ,12,2010-01-28 09:09:00,0.85,14625.0,United Kingdom
547087,21121,SET/10 RED POLKADOT PARTY CANDLES,24,2011-03-20 15:58:00,1.25,12726.0,France
572903,23293,SET OF 12 FAIRY CAKE BAKING CASES,4,2011-10-26 15:17:00,0.83,17974.0,United Kingdom
497839,20960,WATERMELON BATH SPONGE,1,2010-02-12 15:24:00,1.25,17954.0,United Kingdom
542269,21108,FAIRY CAKE FLANNEL ASSORTED COLOUR,9,2011-01-27 09:33:00,2.55,14442.0,Channel Islands
532953,21162,TOXIC AREA  DOOR HANGER ,1,2010-11-15 12:17:00,3.36,,United Kingdom
510067,37448,CERAMIC CAKE DESIGN SPOTTED MUG,48,2010-05-27 11:05:00,1.25,13802.0,United Kingdom
525458,20754,RETROSPOT RED WASHING UP GLOVES,2,2010-10-05 14:45:00,4.21,,United Kingdom
547202,22475,SKULL DESIGN TV DINNER TRAY,1,2011-03-21 13:38:00,4.95,17841.0,United Kingdom
568058,23396,LA JARDIN BOTANIQUE CUSHION COVER,4,2011-09-23 12:58:00,3.75,18188.0,United Kingdom
537434,22144,CHRISTMAS CRAFT LITTLE FRIENDS,3,2010-12-06 16:57:00,4.21,,United Kingdom
530123,22456,NATURAL SLATE CHALKBOARD LARGE ,3,2010-11-01 15:05:00,4.95,13359.0,United Kingdom
581023,22114,HOT WATER BOTTLE TEA AND SYMPATHY,31,2011-12-07 10:35:00,8.29,,United Kingdom
537434,90161D,ANT COPPER PINK BOUDICCA BRACELET,2,2010-12-06 16:57:00,5.09,,United Kingdom
519251,71477,COLOUR GLASS. STAR T-LIGHT HOLDER,24,2010-08-15 15:20:00,2.75,17107.0,United Kingdom
580482,23407,SET OF 2 TRAYS HOME SWEET HOME,1,2011-12-04 12:44:00,9.95,16033.0,United Kingdom
524153,21929,JUMBO BAG PINK VINTAGE PAISLEY,9,2010-09-27 15:56:00,1.95,,United Kingdom
551650,84970S,HANGING HEART ZINC T-LIGHT HOLDER,24,2011-05-03 12:02:00,0.85,13089.0,United Kingdom
572063,85169B,BLACK LOVE BIRD CANDLE,1,2011-10-20 12:57:00,1.25,14606.0,United Kingdom
571041,21929,JUMBO BAG PINK VINTAGE PAISLEY,10,2011-10-13 13:00:00,2.08,14527.0,United Kingdom
574032,22736,RIBBON REEL MAKING SNOWMEN ,5,2011-11-02 12:37:00,1.65,17754.0,United Kingdom
563656,22507,MEMO BOARD RETROSPOT  DESIGN,4,2011-08-18 10:48:00,4.95,15615.0,United Kingdom
504916,85186A,EASTER BUNNY GARLAND OF FLOWERS,1,2010-04-19 10:28:00,0.81,,United Kingdom
568134,21803,CHRISTMAS TREE STAR DECORATION,3,2011-09-23 17:02:00,0.42,,United Kingdom
512120,85123A,WHITE HANGING HEART T-LIGHT HOLDER,2,2010-06-13 15:48:00,2.95,14581.0,United Kingdom
568408,84997d,CHILDRENS CUTLERY POLKADOT PINK,1,2011-09-27 10:40:00,8.29,,United Kingdom
494632,21539,RETRO SPOTS BUTTER DISH,3,2010-01-15 16:53:00,4.95,15633.0,United Kingdom
579430,22865,HAND WARMER OWL DESIGN,1,2011-11-29 13:06:00,2.1,12748.0,United Kingdom
564820,21179,NO JUNK MAIL METAL SIGN,1,2011-08-30 12:16:00,1.63,,United Kingdom
541500,20727,LUNCH BAG  BLACK SKULL.,10,2011-01-18 15:25:00,1.65,18041.0,United Kingdom
574684,23204,CHARLOTTE BAG APPLES DESIGN,10,2011-11-06 12:56:00,0.85,17581.0,United Kingdom
579941,23535,WALL ART BICYCLE SAFETY,4,2011-12-01 10:31:00,5.95,16496.0,United Kingdom
503426,21175,GIN + TONIC DIET METAL SIGN,1,2010-03-31 17:28:00,4.21,,United Kingdom
498728,22080,RIBBON REEL SPOTS DESIGN ,48,2010-02-22 15:39:00,1.65,13408.0,United Kingdom
502897,21528,DAIRY MAID TRADITIONAL TEAPOT ,1,2010-03-29 11:55:00,6.95,14527.0,United Kingdom
500721,21908,CHOCOLATE THIS WAY METAL SIGN,2,2010-03-09 15:22:00,2.1,17059.0,United Kingdom
502591,82583,HOT BATHS METAL SIGN,2,2010-03-25 12:54:00,2.1,17841.0,United Kingdom
576559,23143,ZINC WIRE KITCHEN ORGANISER,1,2011-11-15 13:19:00,10.4,14711.0,United Kingdom
503692,22112,CHOCOLATE HOT WATER BOTTLE,3,2010-04-06 12:43:00,4.95,13939.0,United Kingdom
540026,21993,FLORAL FOLK STATIONERY SET,1,2011-01-04 13:25:00,2.51,,United Kingdom
575943,47593B,SCOTTIE DOGS BABY BIB,12,2011-11-13 11:44:00,0.39,17920.0,United Kingdom
563209,22150,3 STRIPEY MICE FELTCRAFT,2,2011-08-14 12:23:00,1.95,13527.0,United Kingdom
559496,21989,PACK OF 20 SKULL PAPER NAPKINS,2,2011-07-08 13:54:00,1.63,,United Kingdom
535306,21704,BAG 250g SWIRLY MARBLES,2,2010-11-25 14:40:00,0.85,17882.0,United Kingdom
569898,23117,POPPY FIELDS CHOPPING BOARD,1,2011-10-06 16:08:00,10.79,,United Kingdom
575983,22579,WOODEN TREE CHRISTMAS SCANDINAVIAN,8,2011-11-13 13:45:00,0.29,13379.0,United Kingdom
564857,23199,JUMBO BAG APPLES,10,2011-08-31 09:23:00,4.13,,United Kingdom
529504,22670,FRENCH WC SIGN BLUE METAL,1,2010-10-28 14:19:00,2.51,,United Kingdom
572913,85071C,"CHARLIE+LOLA""EXTREMELY BUSY"" SIGN",5,2011-10-26 16:21:00,0.39,15993.0,United Kingdom
489612,21201,TROPICAL  HONEYCOMB PAPER GARLAND ,2,2009-12-01 14:55:00,5.17,,United Kingdom
568991,22731,3D CHRISTMAS STAMPS STICKERS ,2,2011-09-29 16:44:00,1.25,18204.0,United Kingdom
577512,23245,SET OF 3 REGENCY CAKE TINS,4,2011-11-20 12:55:00,4.95,12523.0,France
548191,22860,EASTER TIN CHICKS PINK DAISY,1,2011-03-29 15:20:00,3.29,,United Kingdom
574920,22083,PAPER CHAIN KIT RETROSPOT,6,2011-11-07 16:34:00,2.95,13985.0,United Kingdom
509196,21906,PHARMACIE FIRST AID TIN,4,2010-05-20 18:21:00,6.75,14671.0,United Kingdom
537405,21931,JUMBO STORAGE BAG SUKI,2,2010-12-06 14:51:00,1.95,17841.0,United Kingdom
573396,16238,PARTY TIME PENCIL ERASERS,3,2011-10-30 15:13:00,0.21,14723.0,United Kingdom
577235,23209,LUNCH BAG VINTAGE DOILY ,10,2011-11-18 12:09:00,1.65,14367.0,United Kingdom
550216,22653,BUTTON BOX ,10,2011-04-15 11:06:00,1.95,13516.0,United Kingdom
533358,85064,CREAM SWEETHEART LETTER RACK,2,2010-11-17 10:07:00,5.45,13237.0,United Kingdom
504332,21925,UNION STRIPE CUSHION COVER ,12,2010-04-12 16:30:00,1.25,12671.0,Germany
515353,90082A,DIAMANTE BOW BROOCH GREEN COLOUR,1,2010-07-12 10:54:00,6.79,,United Kingdom
494794,22189,CREAM HEART CARD HOLDER,8,2010-01-18 14:11:00,3.95,13037.0,United Kingdom
546850,22027,TEA PARTY BIRTHDAY CARD,12,2011-03-17 13:20:00,0.42,13268.0,United Kingdom
518774,22380,TOY TIDY SPACEBOY  ,1,2010-08-11 15:40:00,4.21,,United Kingdom
490308,21098,CHRISTMAS TOILET ROLL,2,2009-12-04 14:52:00,1.25,12835.0,United Kingdom
535407,84913A,SOFT PINK ROSE TOWEL ,1,2010-11-26 11:20:00,3.36,,United Kingdom
494586,22265,EASTER DECORATION NATURAL CHICK,8,2010-01-15 11:36:00,0.65,18106.0,United Kingdom
564374,23138,SINGLE WIRE HOOK IVORY HEART,12,2011-08-25 10:00:00,1.45,16589.0,United Kingdom
552543,22434,BALLOON PUMP WITH 10 BALLOONS,16,2011-05-10 10:22:00,1.95,12399.0,Belgium
523769,22577,WOODEN HEART CHRISTMAS SCANDINAVIAN,12,2010-09-24 10:48:00,0.85,17567.0,United Kingdom
565141,22429,ENAMEL MEASURING JUG CREAM,4,2011-09-01 13:40:00,4.25,17841.0,United Kingdom
578056,23191,BUNDLE OF 3 RETRO NOTE BOOKS,12,2011-11-22 15:04:00,1.65,16164.0,United Kingdom
543395,22692,DOORMAT WELCOME TO OUR HOME,2,2011-02-08 10:17:00,7.95,13534.0,United Kingdom
547888,21231,SWEETHEART CERAMIC TRINKET BOX,12,2011-03-28 09:59:00,1.25,13368.0,United Kingdom
538011,21164,HOME SWEET HOME METAL SIGN ,2,2010-12-09 12:24:00,2.95,14896.0,United Kingdom
540832,22943,CHRISTMAS LIGHTS 10 VINTAGE BAUBLES,1,2011-01-11 14:42:00,10.79,,United Kingdom
496400,22027,TEA PARTY BIRTHDAY CARD,12,2010-02-01 11:56:00,0.42,17365.0,United Kingdom
577022,21484,CHICK GREY HOT WATER BOTTLE,4,2011-11-17 12:42:00,4.25,13668.0,United Kingdom
579187,21258,VICTORIAN SEWING BOX LARGE,1,2011-11-28 15:31:00,24.96,,United Kingdom
580367,85039C,S/4 BLACK MINI ROSE CANDLE IN BOWL,1,2011-12-02 16:39:00,1.63,,United Kingdom
567043,82483,WOOD 2 DRAWER CABINET WHITE FINISH,2,2011-09-16 11:27:00,6.95,13268.0,United Kingdom
571418,20726,LUNCH BAG WOODLAND,1,2011-10-17 12:35:00,1.65,16412.0,United Kingdom
519214,22743,MAKE YOUR OWN FLOWERPOWER CARD KIT,6,2010-08-15 11:26:00,2.95,16043.0,United Kingdom
534319,22142,CHRISTMAS CRAFT WHITE FAIRY ,4,2010-11-22 11:37:00,3.36,,United Kingdom
563737,21034,REX CASH+CARRY JUMBO SHOPPER,1,2011-08-18 18:51:00,0.95,16261.0,United Kingdom
528159,84520B,PACK 20 ENGLISH ROSE PAPER NAPKINS,12,2010-10-21 07:48:00,0.85,13081.0,United Kingdom
558888,22896,PEG BAG APPLES DESIGN,1,2011-07-04 15:29:00,2.55,14056.0,United Kingdom
538558,21873,IF YOU CAN'T STAND THE HEAT MUG,36,2010-12-13 10:58:00,0.42,13069.0,United Kingdom
536409,72802C,VANILLA SCENT CANDLE JEWELLED BOX,1,2010-12-01 11:45:00,4.25,17908.0,United Kingdom
569897,23470,CARD HOLDER LOVE BIRD LARGE ,1,2011-10-06 16:01:00,6.25,17813.0,United Kingdom
523626,21084,SET/6 COLLAGE PAPER CUPS,12,2010-09-23 11:26:00,0.65,17735.0,United Kingdom
576906,23582,VINTAGE DOILY JUMBO BAG RED ,10,2011-11-17 09:33:00,2.08,18225.0,United Kingdom
489526,20718,RED SPOTTY SHOPPER BAG,10,2009-12-01 11:50:00,1.25,12533.0,Germany
555158,20977,36 PENCILS TUBE WOODLAND,16,2011-06-01 08:38:00,1.25,14842.0,United Kingdom
512554,21175,GIN + TONIC DIET METAL SIGN,2,2010-06-16 14:01:00,2.1,15005.0,United Kingdom
522708,20735,BLACK MINI TAPE MEASURE ,1,2010-09-16 11:32:00,0.85,18001.0,United Kingdom
513112,21466,RED FLOWER CROCHET FOOD COVER,3,2010-06-21 16:28:00,3.75,17338.0,United Kingdom
548699,84880,WHITE WIRE EGG HOLDER,1,2011-04-03 11:08:00,7.5,,United Kingdom
505314,20750,RED/WHITE DOT MINI CASES,2,2010-04-21 12:02:00,7.95,12681.0,France
537262,22365,DOORMAT RESPECTABLE HOUSE,1,2010-12-06 11:26:00,7.95,15039.0,United Kingdom
576695,23395,BELLE JARDINIERE CUSHION COVER,1,2011-11-16 12:25:00,3.75,16469.0,United Kingdom
494208,17003,BROCADE RING PURSE ,2,2010-01-12 11:33:00,0.21,17945.0,United Kingdom
564336,84032B,CHARLIE + LOLA RED HOT WATER BOTTLE,1,2011-08-24 14:28:00,2.95,12748.0,United Kingdom
569692,85099C,JUMBO  BAG BAROQUE BLACK WHITE,20,2011-10-05 15:17:00,2.08,14389.0,United Kingdom
534709,35961,FOLKART ZINC HEART CHRISTMAS DEC,1,2010-11-23 16:53:00,1.66,,United Kingdom
516892,22087,PAPER BUNTING WHITE LACE,3,2010-07-23 15:09:00,5.91,,United Kingdom
550313,22895,SET OF 2 TEA TOWELS APPLE AND PEARS,6,2011-04-17 11:21:00,3.25,12681.0,France
573576,20762,GREEN FERN SKETCHBOOK ,1,2011-10-31 14:09:00,7.46,14096.0,United Kingdom
557937,22219,LOVEBIRD HANGING DECORATION WHITE ,3,2011-06-23 15:30:00,1.63,,United Kingdom
508753,22409,TIN CAN BISCUITS DESIGN,12,2010-05-18 11:50:00,1.25,13018.0,United Kingdom
550499,22712,CARD DOLLY GIRL ,1,2011-04-18 15:16:00,0.83,,United Kingdom
563839,21907,I'M ON HOLIDAY METAL SIGN,12,2011-08-19 13:24:00,2.1,16828.0,United Kingdom
535665,21169,YOU'RE CONFUSING ME METAL SIGN ,4,2010-11-28 11:49:00,1.69,17085.0,United Kingdom
542103,20975,12 PENCILS SMALL TUBE RED RETROSPOT,24,2011-01-25 13:26:00,0.65,13198.0,United Kingdom
500918,21071,VINTAGE BILLBOARD DRINK ME MUG,1,2010-03-11 10:30:00,2.51,,United Kingdom
516287,20723,STRAWBERRY CHARLOTTE BAG,10,2010-07-19 12:53:00,0.85,13081.0,United Kingdom
517313,21135,VICTORIAN  METAL POSTCARD SPRING,8,2010-07-28 10:55:00,1.69,13126.0,United Kingdom
528625,17090A,LAVENDER INCENSE 40 CONES IN TIN,6,2010-10-24 10:56:00,1.25,17843.0,United Kingdom
564181,22315,200 RED + WHITE BENDY STRAWS,12,2011-08-23 14:53:00,1.25,13862.0,United Kingdom
526263,21667,GLASS CAKE COVER AND PLATE,1,2010-10-11 10:30:00,16.95,16086.0,United Kingdom
513774,22660,DOORMAT I LOVE LONDON,1,2010-06-28 13:53:00,7.49,12346.0,United Kingdom
515957,21754,HOME BUILDING BLOCK WORD,1,2010-07-15 20:05:00,5.95,17921.0,United Kingdom
499960,22288,"DECORATION , HANGING METAL RABBIT",24,2010-03-03 12:54:00,1.25,13294.0,United Kingdom
566482,85099C,JUMBO  BAG BAROQUE BLACK WHITE,10,2011-09-13 09:43:00,2.08,16609.0,United Kingdom
578074,23082,SET 6 PAPER TABLE LANTERN HEARTS ,2,2011-11-22 16:06:00,3.75,17590.0,United Kingdom
532953,22109,FULL ENGLISH BREAKFAST PLATE,1,2010-11-15 12:17:00,7.62,,United Kingdom
538183,22308,TEA COSY BLUE STRIPE,6,2010-12-10 10:21:00,2.55,16265.0,United Kingdom
548561,84949,SILVER HANGING T-LIGHT HOLDER,6,2011-04-01 10:11:00,1.65,16609.0,United Kingdom
511452,84685,BEACH HUT KEY CABINET,1,2010-06-08 12:44:00,7.62,,United Kingdom
501138,22219,LOVEBIRD HANGING DECORATION WHITE ,4,2010-03-14 12:05:00,0.85,14532.0,United Kingdom
577742,21098,CHRISTMAS TOILET ROLL,1,2011-11-21 13:41:00,1.25,13755.0,United Kingdom
511044,21172,PARTY METAL SIGN ,2,2010-06-06 11:26:00,1.45,16356.0,United Kingdom
547035,78033,FLAG OF ST GEORGE CHAIR,2,2011-03-20 10:33:00,5.95,13911.0,United Kingdom
550474,21407,BROWN CHECK CAT DOORSTOP ,1,2011-04-18 13:58:00,8.29,,United Kingdom
568676,22993,SET OF 4 PANTRY JELLY MOULDS,12,2011-09-28 13:43:00,1.25,18242.0,United Kingdom
566094,23393,HOME SWEET HOME CUSHION COVER ,3,2011-09-09 10:42:00,3.75,17965.0,United Kingdom
526403,22654,DELUXE SEWING KIT ,7,2010-10-11 13:49:00,5.91,,United Kingdom
526763,22236,CAKE STAND 3 TIER MAGIC GARDEN,2,2010-10-13 11:05:00,12.75,13792.0,United Kingdom
572755,22558,CLOTHES PEGS RETROSPOT PACK 24 ,2,2011-10-25 17:31:00,1.65,13601.0,United Kingdom
573340,23571,TRADITIONAL NAUGHTS & CROSSES,4,2011-10-30 11:55:00,1.65,14159.0,United Kingdom
501080,22510,DOORSTOP RUSSIAN DOLL GINGHAM,1,2010-03-12 11:19:00,7.62,,United Kingdom
563619,21164,HOME SWEET HOME METAL SIGN ,6,2011-08-18 10:01:00,2.95,12839.0,United Kingdom
