Invoice,StockCode,Description,Quantity,InvoiceDate,Price,Customer ID,Country
576463,22328,ROUND SNACK BOXES SET OF 4 FRUITS ,1,2011-11-15 11:37:00,2.95,17974.0,United Kingdom
503774,22138,BAKING SET 9 PIECE RETROSPOT ,3,2010-04-07 11:04:00,4.95,14606.0,United Kingdom
579499,22469,HEART OF WICKER SMALL,24,2011-11-29 15:59:00,1.65,17682.0,United Kingdom
541695,85087,CANDY SPOT CUSHION COVER,2,2011-01-20 18:01:00,3.29,,United Kingdom
554543,84755,COLOUR GLASS T-LIGHT HOLDER HANGING,16,2011-05-25 09:18:00,0.65,16091.0,United Kingdom
515742,20984,12 PENCILS TALL TUBE POSY,12,2010-07-14 13:01:00,0.85,15332.0,Lithuania
562721,22845,VINTAGE CREAM CAT FOOD CONTAINER,2,2011-08-08 16:31:00,6.35,15985.0,United Kingdom
562955,23111,PARISIENNE SEWING BOX,1,2011-08-11 10:14:00,24.96,,United Kingdom
574481,23494,VINTAGE DOILY DELUXE SEWING KIT ,1,2011-11-04 12:45:00,5.95,18022.0,United Kingdom
562680,22663,JUMBO BAG DOLLY GIRL DESIGN,1,2011-08-08 13:46:00,2.08,17954.0,United Kingdom
568188,22097,SWALLOW SQUARE TISSUE BOX,2,2011-09-25 14:33:00,0.39,16049.0,United Kingdom
581585,16016,LARGE CHINESE STYLE SCISSOR,10,2011-12-09 12:31:00,0.85,15804.0,United Kingdom
562417,72799E,IVORY PILLAR CANDLE SILVER FLOCK,1,2011-08-04 16:32:00,3.29,,United Kingdom
531440,20973,12 PENCIL SMALL TUBE WOODLAND,5,2010-11-08 12:28:00,0.65,16470.0,United Kingdom
541695,84951B,SET OF 4 BLACK LOVEBIRD COASTERS,6,2011-01-20 18:01:00,1.63,,United Kingdom
528613,84992,72 SWEETHEART FAIRY CAKE CASES,1,2010-10-22 15:57:00,1.28,,United Kingdom
545188,21980,PACK OF 12 RED RETROSPOT TISSUES ,4,2011-02-28 15:19:00,0.29,14056.0,United Kingdom
529091,22818,CARD CHRISTMAS VILLAGE,12,2010-10-26 13:37:00,0.42,12371.0,Switzerland
491629,21976,PACK OF 60 MUSHROOM CAKE CASES,24,2009-12-11 14:37:00,0.55,14790.0,United Kingdom
581425,21132,SILVER STANDING GNOME   ,1,2011-12-08 15:31:00,1.25,14796.0,United Kingdom
536544,20856,DENIM PATCH PURSE PINK BUTTERFLY,6,2010-12-01 14:32:00,1.65,,United Kingdom
515327,21186,WHITE DOVE HONEYCOMB PAPER GARLAND,2,2010-07-11 12:59:00,1.65,13230.0,United Kingdom
508228,21165,BEWARE OF THE CAT METAL SIGN ,1,2010-05-13 16:49:00,4.21,,United Kingdom
491969,21985,PACK OF 12 HEARTS DESIGN TISSUES ,1,2009-12-14 17:57:00,0.83,,United Kingdom
538014,82486,WOOD S/3 CABINET ANT WHITE FINISH,6,2010-12-09 12:49:00,7.95,14440.0,United Kingdom
569866,23263,SET OF 3 WOODEN HEART DECORATIONS,1,2011-10-06 14:50:00,1.25,12757.0,Portugal
553009,23166,MEDIUM CERAMIC TOP STORAGE JAR,3,2011-05-12 16:52:00,1.25,13601.0,United Kingdom
547964,22084,PAPER CHAIN KIT EMPIRE,2,2011-03-28 15:45:00,5.79,,United Kingdom
579512,22261,FELT EGG COSY WHITE RABBIT ,1,2011-11-29 16:47:00,1.63,,United Kingdom
558046,22464,HANGING METAL HEART LANTERN,12,2011-06-24 13:47:00,1.65,,EIRE
524832,22593,CHRISTMAS GINGHAM STAR,12,2010-09-30 17:15:00,0.85,14568.0,Channel Islands
574056,21670,BLUE SPOT CERAMIC DRAWER KNOB,192,2011-11-02 14:09:00,1.25,14646.0,Netherlands
495682,21985,PACK OF 12 HEARTS DESIGN TISSUES ,12,2010-01-26 11:44:00,0.29,15002.0,United Kingdom
568868,22568,FELTCRAFT CUSHION OWL,4,2011-09-29 12:00:00,3.75,12957.0,United Kingdom
494147,22178,VICTORIAN GLASS HANGING T-LIGHT,3,2010-01-11 14:39:00,2.51,,United Kingdom
557956,23209,LUNCH BAG DOILEY PATTERN ,1,2011-06-23 19:20:00,1.65,18283.0,United Kingdom
565397,84987,SET OF 36 TEATIME PAPER DOILIES,2,2011-09-02 16:43:00,1.45,14171.0,United Kingdom
511637,21249,WOODLAND  HEIGHT CHART STICKERS ,6,2010-06-09 13:04:00,2.95,15298.0,United Kingdom
511095,85123A,WHITE HANGING HEART T-LIGHT HOLDER,32,2010-06-06 15:47:00,2.55,14249.0,United Kingdom
502251,48116,DOOR MAT MULTICOLOUR STRIPE,2,2010-03-23 14:22:00,7.49,13869.0,United Kingdom
504458,85098B,BLUE FLYING SINGING CANARY,1,2010-04-13 15:47:00,3.75,15982.0,United Kingdom
578025,21495,SKULLS AND CROSSBONES WRAP,200,2011-11-22 13:28:00,0.36,16722.0,United Kingdom
567095,23203,JUMBO BAG VINTAGE DOILY ,10,2011-09-16 13:03:00,2.08,17049.0,United Kingdom
500728,22250,DECORATION  BUTTERFLY  MAGIC GARDEN,16,2010-03-09 15:56:00,0.85,16756.0,United Kingdom
572304,23461,SWEETHEART BIRD HOUSE,6,2011-10-23 15:07:00,4.15,17131.0,United Kingdom
503265,21216,"SET 3 RED SPOT TIN TEA,COFFEE,SUGAR",5,2010-03-31 11:27:00,4.95,12835.0,United Kingdom
537160,21870,I CAN ONLY PLEASE ONE PERSON MUG,12,2010-12-05 13:18:00,1.25,14161.0,United Kingdom
566581,22086,PAPER CHAIN KIT 50'S CHRISTMAS ,2,2011-09-13 13:47:00,2.95,16081.0,United Kingdom
511070,22530,MAGIC DRAWING SLATE DOLLY GIRL ,6,2010-06-06 13:26:00,0.42,16340.0,United Kingdom
559039,84997a,CHILDRENS CUTLERY POLKADOT GREEN ,1,2011-07-05 15:32:00,8.29,,United Kingdom
546310,82486,WOOD S/3 CABINET ANT WHITE FINISH,12,2011-03-10 16:26:00,8.15,15291.0,United Kingdom
542381,21754,HOME BUILDING BLOCK WORD,3,2011-01-27 14:07:00,5.95,17213.0,United Kingdom
569372,22630,DOLLY GIRL LUNCH BOX,1,2011-10-03 16:04:00,4.13,,United Kingdom
510064,21165,BEWARE OF THE CAT METAL SIGN ,1,2010-05-27 10:56:00,4.21,,United Kingdom
557324,22572,ROCKING HORSE GREEN CHRISTMAS ,1,2011-06-20 09:41:00,1.63,,United Kingdom
535322,22692,DOORMAT WELCOME TO OUR HOME,1,2010-11-25 15:19:00,7.95,,United Kingdom
537817,22451,SILK PURSE BABUSHKA RED,6,2010-12-08 13:53:00,3.35,18269.0,United Kingdom
578347,22988,SOLDIERS EGG CUP ,9,2011-11-24 09:26:00,2.46,,United Kingdom
501545,21240,BLUE  SPOTTY CUP,40,2010-03-17 14:59:00,0.85,12709.0,Germany
540501,47504K,ENGLISH ROSE GARDEN SECATEURS,48,2011-01-09 10:43:00,0.85,13162.0,United Kingdom
546884,85039C,S/4 BLACK MINI ROSE CANDLE IN BOWL,1,2011-03-17 18:08:00,1.63,,United Kingdom
496247,20707,CRAZY DAISY HEART DECORATION,5,2010-01-29 16:11:00,1.25,,United Kingdom
522443,22077,6 RIBBONS RUSTIC CHARM,2,2010-09-14 14:30:00,1.65,15998.0,United Kingdom
534848,90128D,PURPLE LEAVES AND BEADS PHONE CHAR,1,2010-11-24 13:36:00,1.25,13623.0,United Kingdom
518138,85123A,WHITE HANGING HEART T-LIGHT HOLDER,2,2010-08-04 15:48:00,5.91,,United Kingdom
560772,22703,PINK CAT BOWL,1,2011-07-20 16:12:00,1.63,,United Kingdom
514184,21621,VINTAGE UNION JACK BUNTING,12,2010-06-30 15:52:00,8.5,13319.0,United Kingdom
537025,90145,SILVER HOOP EARRINGS WITH FLOWER,1,2010-12-03 16:21:00,5.95,,United Kingdom
525214,22085,PAPER CHAIN KIT SKULLS ,6,2010-10-04 12:45:00,2.95,14849.0,United Kingdom
497369,22411,JUMBO SHOPPER VINTAGE RED PAISLEY,20,2010-02-09 10:18:00,1.95,16746.0,United Kingdom
567854,22662,LUNCH BAG DOLLY GIRL DESIGN,10,2011-09-22 13:37:00,1.65,14038.0,United Kingdom
537638,DOT,DOTCOM POSTAGE,1,2010-12-07 15:28:00,836.14,,United Kingdom
513907,DOT,DOTCOM POSTAGE,1,2010-06-29 12:08:00,73.26,,United Kingdom
562378,21034,REX CASH+CARRY JUMBO SHOPPER,5,2011-08-04 15:07:00,0.95,15046.0,United Kingdom
523014,22078,RIBBON REEL LACE DESIGN ,1,2010-09-20 10:20:00,4.21,,United Kingdom
535415,22064,PINK DOUGHNUT TRINKET POT ,10,2010-11-26 11:36:00,1.65,16779.0,United Kingdom
502534,84802A,WHITE ANEMONE ARTIFICIAL FLOWER,6,2010-03-25 11:32:00,1.69,15547.0,United Kingdom
567653,22661,CHARLOTTE BAG DOLLY GIRL DESIGN,10,2011-09-21 14:35:00,0.85,12550.0,Spain
531782,22557,PLASTERS IN TIN VINTAGE PAISLEY ,1,2010-11-09 14:48:00,1.65,16021.0,United Kingdom
540704,21259,VICTORIAN SEWING BOX SMALL ,2,2011-01-11 10:04:00,5.95,17742.0,United Kingdom
559167,22063,CERAMIC BOWL WITH STRAWBERRY DESIGN,4,2011-07-06 16:54:00,2.95,17997.0,United Kingdom
579559,23493,VINTAGE DOILY TRAVEL SEWING KIT,1,2011-11-30 11:30:00,1.95,16764.0,United Kingdom
557644,20707,CRAZY DAISY HEART DECORATION,2,2011-06-21 17:06:00,0.83,,United Kingdom
506576,22124,SET OF 2 TEA TOWELS PING MICROWAVE,1,2010-04-30 13:41:00,2.51,,United Kingdom
490753,21485,RED SPOT HEART HOT WATER BOTTLE,3,2009-12-08 08:48:00,4.95,17047.0,United Kingdom
529720,21787,RAIN PONCHO RETROSPOT,24,2010-10-29 13:58:00,0.85,12705.0,Germany
558634,23283,DOORMAT VINTAGE LEAVES DESIGN ,2,2011-06-30 19:27:00,7.95,14506.0,United Kingdom
559923,21790,VINTAGE SNAP CARDS,1,2011-07-13 16:07:00,1.63,,United Kingdom
507624,21787,RAIN PONCHO WITH RED SPOTS,24,2010-05-10 14:34:00,0.85,16873.0,United Kingdom
514015,22423,REGENCY CAKESTAND 3 TIER,2,2010-06-30 10:23:00,12.75,13752.0,United Kingdom
574063,23426,METAL SIGN DROP YOUR PANTS,3,2011-11-02 14:31:00,2.89,13271.0,United Kingdom
491104,85014A,BLACK/BLUE DOTS RUFFLED UMBRELLA,48,2009-12-09 14:22:00,4.95,12917.0,United Kingdom
578548,23399,HOME SWEET HOME HANGING HEART,2,2011-11-24 15:02:00,0.85,17345.0,United Kingdom
559796,22557,PLASTERS IN TIN VINTAGE PAISLEY ,1,2011-07-12 13:30:00,3.29,,United Kingdom
527370,22812,PACK 3 BOXES CHRISTMAS PANNETONE,9,2010-10-17 11:58:00,1.95,14479.0,United Kingdom
534526,22045,SPACEBOY GIFT WRAP,25,2010-11-23 12:04:00,0.42,15384.0,United Kingdom
544598,22666,RECIPE BOX PANTRY YELLOW DESIGN,1,2011-02-21 18:10:00,5.79,,United Kingdom
542633,21989,PACK OF 20 SKULL PAPER NAPKINS,2,2011-01-31 10:31:00,1.63,,United Kingdom
510772,79191D,RETRO PLASTIC DAISY TRAY,2,2010-06-03 14:02:00,1.66,,United Kingdom
569000,21902,"KEY FOB , FRONT  DOOR ",24,2011-09-29 17:36:00,0.65,17015.0,United Kingdom
549525,51014L,"FEATHER PEN,LIGHT PINK",2,2011-04-08 15:44:00,1.63,,United Kingdom
491584,22244,"HOOK, 3 HANGER ,MAGIC GARDEN",4,2009-12-11 12:55:00,1.95,12854.0,United Kingdom
494479,21481,FAWN BLUE HOT WATER BOTTLE,2,2010-01-14 15:47:00,2.95,17032.0,United Kingdom
581496,22865,HAND WARMER OWL DESIGN,24,2011-12-09 10:20:00,2.1,16558.0,United Kingdom
522824,20724,RED SPOTTY CHARLOTTE BAG,10,2010-09-17 09:52:00,0.85,14110.0,United Kingdom
526114,46115B,GREEN POP ART MAO CUSHION COVER ,24,2010-10-08 13:16:00,0.19,14298.0,United Kingdom
508995,21750,LARGE SKULL WINDMILL,12,2010-05-19 12:47:00,2.1,15544.0,United Kingdom
524214,22557,PLASTERS IN TIN VINTAGE PAISLEY ,1,2010-09-28 10:49:00,1.65,17348.0,United Kingdom
577286,20978,36 PENCILS TUBE SKULLS,2,2011-11-18 12:39:00,1.25,14606.0,United Kingdom
563909,82483,WOOD 2 DRAWER CABINET WHITE FINISH,2,2011-08-21 12:36:00,6.95,15701.0,United Kingdom
548991,21067,VINTAGE RED TEATIME MUG,1,2011-04-05 13:48:00,1.25,16915.0,United Kingdom
525075,21843,RED RETROSPOT CAKE STAND,1,2010-10-03 15:24:00,10.95,16782.0,United Kingdom
557776,84755,COLOUR GLASS T-LIGHT HOLDER HANGING,32,2011-06-22 15:07:00,0.65,14422.0,United Kingdom
510483,85049D,BRIGHT BLUES RIBBONS ,2,2010-06-01 11:27:00,1.25,16960.0,United Kingdom
534244,22360,GLASS JAR ENGLISH CONFECTIONERY,6,2010-11-22 10:59:00,2.95,16972.0,United Kingdom
538518,21643,ASSORTED TUTTI FRUTTI MIRROR,4,2010-12-12 16:14:00,1.25,14505.0,United Kingdom
512435,90101,WHITE FRANGIPANI NECKLACE,1,2010-06-15 15:54:00,2.54,,United Kingdom
555937,21121,SET/10 RED POLKADOT PARTY CANDLES,24,2011-06-08 09:39:00,1.25,12683.0,France
529361,22179,SET 10 LIGHTS NIGHT OWL,1,2010-10-28 09:56:00,13.57,,United Kingdom
577938,23510,MINI PLAYING CARDS GYMKHANA,2,2011-11-22 12:07:00,0.42,15525.0,United Kingdom
548522,22665,RECIPE BOX BLUE SKETCHBOOK DESIGN,1,2011-03-31 16:43:00,5.79,,United Kingdom
523836,22625,RED KITCHEN SCALES,1,2010-09-24 12:05:00,8.5,17372.0,United Kingdom
544089,22539,MINI JIGSAW DOLLY GIRL,1,2011-02-15 17:51:00,0.83,,United Kingdom
533446,22423,REGENCY CAKESTAND 3 TIER,2,2010-11-17 11:38:00,12.75,13403.0,United Kingdom
529197,22752,SET 7 BABUSHKA NESTING BOXES,4,2010-10-27 09:18:00,8.5,12505.0,Italy
550292,84660C,PINK STITCHED WALL CLOCK,1,2011-04-15 15:31:00,3.75,14527.0,United Kingdom
556447,22570,FELTCRAFT CUSHION RABBIT,8,2011-06-10 15:37:00,3.75,15632.0,United Kingdom
522330,22551,PLASTERS IN TIN SPACEBOY,2,2010-09-13 17:25:00,1.65,17218.0,United Kingdom
540821,47504H,ENGLISH ROSE SPIRIT LEVEL ,2,2011-01-11 13:16:00,3.36,,United Kingdom
579777,23373,VINTAGE CHRISTMAS PAPER GIFT BAG,1,2011-11-30 15:13:00,1.63,,United Kingdom
576617,22470,HEART OF WICKER LARGE,3,2011-11-15 16:57:00,5.79,,United Kingdom
561367,22079,RIBBON REEL HEARTS DESIGN ,2,2011-07-26 15:46:00,2.46,,United Kingdom
528745,84978,HANGING HEART JAR T-LIGHT HOLDER,12,2010-10-24 14:35:00,1.25,14551.0,United Kingdom
505376,84212,"ASSORTED FLOWER COLOUR ""LEIS""",18,2010-04-21 17:33:00,0.65,16755.0,United Kingdom
503954,22375,AIRLINE BAG VINTAGE JET SET BROWN,4,2010-04-08 16:36:00,6.35,13999.0,United Kingdom
494931,75049L,LARGE CIRCULAR MIRROR MOBILE,12,2010-01-20 10:42:00,1.25,17920.0,United Kingdom
533341,22668,PINK BABY BUNTING,5,2010-11-16 18:30:00,2.95,14947.0,United Kingdom
574826,22951,60 CAKE CASES DOLLY GIRL DESIGN,1,2011-11-07 10:58:00,0.55,15870.0,United Kingdom
526192,17001,HEAVENS SCENT FRAGRANCE OILS ASSTD,36,2010-10-10 12:40:00,0.29,17518.0,United Kingdom
522968,22911,PAPER CHAIN KIT LONDON,3,2010-09-19 13:05:00,2.95,13137.0,United Kingdom
515609,22219,LOVEBIRD HANGING DECORATION WHITE ,4,2010-07-13 15:44:00,1.66,,United Kingdom
509637,22296,HEART IVORY TRELLIS LARGE,12,2010-05-25 10:41:00,1.65,14422.0,United Kingdom
510983,21240,BLUE  SPOTTY CUP,3,2010-06-04 12:23:00,1.66,,United Kingdom
522466,20719,WOODLAND CHARLOTTE BAG,10,2010-09-15 09:38:00,0.85,16748.0,United Kingdom
504217,85150,LADIES & GENTLEMEN METAL SIGN,12,2010-04-12 12:50:00,2.55,14844.0,United Kingdom
496445,21439,BASKET OF TOADSTOOLS,12,2010-02-01 13:59:00,1.25,13206.0,United Kingdom
532233,22600,CHRISTMAS RETROSPOT STAR WOOD,10,2010-11-11 12:40:00,0.85,13719.0,United Kingdom
534788,21217,RED RETROSPOT ROUND CAKE TINS,1,2010-11-24 11:25:00,9.95,16782.0,United Kingdom
569833,22508,DOORSTOP RETROSPOT HEART,4,2011-10-06 12:56:00,3.75,15306.0,United Kingdom
540681,84596L,BISCUITS SMALL BOWL LIGHT BLUE,3,2011-01-10 16:25:00,0.85,,United Kingdom
537131,84836,ZINC METAL HEART DECORATION,12,2010-12-05 12:26:00,1.25,15716.0,United Kingdom
578344,23174,REGENCY SUGAR BOWL GREEN,2,2011-11-24 09:21:00,8.29,,United Kingdom
497906,84378,SET OF 3 HEART COOKIE CUTTERS,24,2010-02-14 13:26:00,1.25,14156.0,EIRE
581241,22672,FRENCH BATHROOM SIGN BLUE METAL,12,2011-12-08 10:58:00,1.65,15520.0,United Kingdom
575628,82483,WOOD 2 DRAWER CABINET WHITE FINISH,2,2011-11-10 13:31:00,6.95,12844.0,United Kingdom
525714,85099C,JUMBO  BAG BAROQUE BLACK WHITE,100,2010-10-06 14:24:00,1.65,13629.0,United Kingdom
503067,22443,GROW YOUR OWN HERBS SET OF 3,4,2010-03-30 09:47:00,7.95,14911.0,EIRE
541516,22178,VICTORIAN GLASS HANGING T-LIGHT,15,2011-01-18 17:34:00,2.46,,United Kingdom
577053,84947,ANTIQUE SILVER TEA GLASS ENGRAVED,12,2011-11-17 14:17:00,1.25,13001.0,United Kingdom
562539,22604,SET OF 4 NAPKIN CHARMS CUTLERY,1,2011-08-05 15:30:00,2.55,17220.0,United Kingdom
516033,20719,WOODLAND CHARLOTTE BAG,10,2010-07-16 10:46:00,0.85,15981.0,United Kingdom
547069,22982,PANTRY PASTRY BRUSH,3,2011-03-20 13:52:00,1.25,16710.0,United Kingdom
561642,47566,PARTY BUNTING,3,2011-07-28 15:04:00,4.95,17965.0,United Kingdom
532426,22521,CHILDS GARDEN TROWEL PINK,1,2010-11-12 10:11:00,0.85,,United Kingdom
499474,22087,PAPER BUNTING WHITE LACE,3,2010-02-28 12:29:00,2.95,15421.0,United Kingdom
537645,22429,ENAMEL MEASURING JUG CREAM,2,2010-12-07 15:34:00,8.47,,United Kingdom
559359,84947,ANTIQUE SILVER TEA GLASS ENGRAVED,6,2011-07-07 19:18:00,1.25,14702.0,United Kingdom
577834,23079,TOADSTOOL BEDSIDE LIGHT ,2,2011-11-22 10:21:00,8.95,17528.0,United Kingdom
525072,22152,PLACE SETTING WHITE STAR,1,2010-10-03 14:50:00,0.42,16549.0,United Kingdom
490014,22138,BAKING SET 9 PIECE RETROSPOT ,2,2009-12-03 12:28:00,4.95,15466.0,United Kingdom
563557,23307,SET OF 60 PANTRY DESIGN CAKE CASES ,24,2011-08-17 13:33:00,0.55,15786.0,United Kingdom
495010,72750D,F.FAIRY S/3 CANDLE/GLASS,2,2010-01-20 12:35:00,5.95,15191.0,United Kingdom
551810,20711,JUMBO BAG TOYS ,1,2011-05-04 11:32:00,2.08,15719.0,United Kingdom
548612,22917,HERB MARKER ROSEMARY,6,2011-04-01 11:34:00,0.65,13137.0,United Kingdom
554514,22469,HEART OF WICKER SMALL,3,2011-05-24 15:58:00,1.65,,United Kingdom
569668,23409,PHOTO FRAME LINEN AND LACE LARGE,6,2011-10-05 13:47:00,3.75,16040.0,United Kingdom
572318,22581,WOOD STOCKING CHRISTMAS SCANDISPOT,1,2011-10-23 16:19:00,0.85,15436.0,United Kingdom
525429,79163,BLACK CHAMPAGNE GLASS,6,2010-10-05 13:11:00,1.65,15490.0,United Kingdom
531960,22715,CARD WEDDING DAY,12,2010-11-10 12:21:00,0.42,12876.0,Belgium
498886,22262,FELT EGG COSY CHICKEN,2,2010-02-23 13:03:00,0.85,15295.0,United Kingdom
562984,82567,"AIRLINE LOUNGE,METAL SIGN",7,2011-08-11 11:45:00,2.1,17841.0,United Kingdom
522609,22113,GREY HEART HOT WATER BOTTLE,1,2010-09-15 14:15:00,3.75,,United Kingdom
580632,22752,SET 7 BABUSHKA NESTING BOXES,2,2011-12-05 12:16:00,3.95,16360.0,United Kingdom
530437,20984,12 PENCILS TALL TUBE POSY,1,2010-11-03 11:13:00,0.85,15915.0,United Kingdom
568662,20724,RED RETROSPOT CHARLOTTE BAG,3,2011-09-28 12:36:00,0.85,16764.0,United Kingdom
578270,22725,ALARM CLOCK BAKELIKE CHOCOLATE,2,2011-11-23 13:39:00,7.46,14096.0,United Kingdom
580294,23354,6 GIFT TAGS 50'S CHRISTMAS ,7,2011-12-02 13:46:00,0.83,17364.0,United Kingdom
510064,21637,ASSORTED SANSKRIT MINI NOTEBOOK,1,2010-05-27 10:56:00,2.51,,United Kingdom
567189,22383,LUNCH BAG SUKI DESIGN ,10,2011-09-19 09:10:00,1.65,17069.0,United Kingdom
535995,21916,SET 12 RETRO WHITE CHALK STICKS,1,2010-11-29 13:50:00,0.42,15026.0,United Kingdom
536522,21810,CHRISTMAS HANGING STAR WITH BELL,1,2010-12-01 12:49:00,1.25,15012.0,United Kingdom
513016,71053,WHITE METAL LANTERN,4,2010-06-21 11:38:00,3.75,15039.0,United Kingdom
504160,22219,LOVEBIRD HANGING DECORATION WHITE ,2,2010-04-11 15:54:00,0.85,15555.0,United Kingdom
569862,23265,SET OF 3 WOODEN TREE DECORATIONS,5,2011-10-06 14:43:00,1.25,14518.0,United Kingdom
572077,22835,HOT WATER BOTTLE I AM SO POORLY,8,2011-10-20 14:09:00,4.95,15807.0,United Kingdom
524717,22946,WOODEN ADVENT CALENDAR CREAM,12,2010-09-30 13:30:00,12.75,13854.0,United Kingdom
495501,20685,RED SPOTTY COIR DOORMAT,1,2010-01-25 12:33:00,6.75,15719.0,United Kingdom
500891,21801,CHRISTMAS TREE DECORATION WITH BELL,1,2010-03-10 16:24:00,0.85,,United Kingdom
511471,82582,AREA PATROLLED METAL SIGN,1,2010-06-08 13:22:00,2.1,17449.0,United Kingdom
516019,21243,PINK  SPOTTY PLATE ,8,2010-07-16 10:22:00,1.69,17694.0,United Kingdom
