Invoice,StockCode,Description,Quantity,InvoiceDate,Price,Customer ID,Country
526411,21314,SMALL GLASS HEART TRINKET POT,8,2010-10-11 14:05:00,2.1,15834.0,United Kingdom
549321,21398,RED POLKADOT COFFEE  MUG,48,2011-04-08 10:19:00,0.39,14243.0,United Kingdom
540848,84086C,PINK/PURPLE RETRO RADIO,1,2011-01-12 09:26:00,2.51,,United Kingdom
504552,22199,FRYING PAN RED POLKADOT ,4,2010-04-14 13:27:00,4.25,16105.0,United Kingdom
503428,21417,COCKLE SHELL DISH,1,2010-03-31 17:31:00,4.21,,United Kingdom
537434,22654,DELUXE SEWING KIT ,2,2010-12-06 16:57:00,11.87,,United Kingdom
501677,22232,JIGSAW TOADSTOOLS 3 PIECE,8,2010-03-18 16:16:00,1.65,12647.0,Germany
552286,84992,72 SWEETHEART FAIRY CAKE CASES,1,2011-05-08 13:07:00,0.55,16393.0,United Kingdom
516870,72586,"S/6 HALLOWEEN GHOST T LIGHTS, 5CM H",24,2010-07-23 12:32:00,0.42,14085.0,United Kingdom
555158,22743,MAKE YOUR OWN FLOWERPOWER CARD KIT,6,2011-06-01 08:38:00,2.95,14842.0,United Kingdom
540482,22066,LOVE HEART TRINKET POT,2,2011-01-07 15:48:00,1.45,14672.0,United Kingdom
562933,84796A,PINK HAWAIIAN PICNIC HAMPER FOR 2,1,2011-08-10 16:51:00,8.29,,United Kingdom
545845,23176,ABC TREASURE BOOK BOX ,1,2011-03-07 13:38:00,2.25,12754.0,Japan
499171,85206A,CREAM FELT EASTER EGG BASKET,6,2010-02-25 09:45:00,1.65,14006.0,United Kingdom
530562,22359,GLASS JAR KINGS CHOICE,1,2010-11-03 13:47:00,2.95,16012.0,United Kingdom
554809,23060,HEART BEADED TRELLIS DECORATION,6,2011-05-26 13:13:00,2.08,16838.0,United Kingdom
490087,21136,PAINTED METAL PEARS ASSORTED,8,2009-12-03 15:49:00,1.69,15601.0,United Kingdom
533311,22187,GREEN CHRISTMAS TREE CARD HOLDER,2,2010-11-16 17:03:00,4.25,16904.0,United Kingdom
525764,21332,MOROCCAN BEATEN METAL MIRROR,1,2010-10-07 10:39:00,12.75,12511.0,Greece
539434,22600,CHRISTMAS RETROSPOT STAR WOOD,1,2010-12-17 14:41:00,1.66,,United Kingdom
490074,21820,GLITTER HEART GARLAND WITH BELLS ,1,2009-12-03 14:39:00,7.78,,United Kingdom
491634,84032A,CHARLIE+LOLA PINK HOT WATER BOTTLE,1,2009-12-11 15:40:00,2.95,17841.0,United Kingdom
571214,22791,T-LIGHT GLASS FLUTED ANTIQUE,12,2011-10-14 12:56:00,1.25,14390.0,United Kingdom
549425,21069,VINTAGE BILLBOARD TEA MUG,6,2011-04-08 11:54:00,1.25,14030.0,United Kingdom
515353,90204,PAIR OF ENAMEL BUTTERFLY HAIRCLIP,1,2010-07-12 10:54:00,3.39,,United Kingdom
501515,48138,DOOR MAT UNION FLAG,3,2010-03-17 11:53:00,7.49,15867.0,United Kingdom
550637,22262,FELT EGG COSY CHICKEN,4,2011-04-19 15:39:00,0.85,14415.0,United Kingdom
515179,84991,60 TEATIME FAIRY CAKE CASES,3,2010-07-08 18:33:00,0.55,16032.0,United Kingdom
495070,21849,SILVER DIAMANTE PEN IN GIFT BOX,3,2010-01-20 17:50:00,2.51,,United Kingdom
573576,22737,RIBBON REEL CHRISTMAS PRESENT ,2,2011-10-31 14:09:00,3.29,14096.0,United Kingdom
514362,22497,SET OF 2 TINS VINTAGE BATHROOM ,4,2010-07-01 17:54:00,4.25,14154.0,United Kingdom
506135,85042,ANTIQUE LILY FAIRY LIGHTS,4,2010-04-27 15:21:00,4.95,15070.0,United Kingdom
526201,21186,WHITE DOVE HONEYCOMB PAPER GARLAND,12,2010-10-10 13:06:00,1.65,14820.0,United Kingdom
543997,20723,STRAWBERRY CHARLOTTE BAG,1,2011-02-15 10:49:00,0.85,17348.0,United Kingdom
559894,21232,STRAWBERRY CERAMIC TRINKET BOX,2,2011-07-13 12:06:00,1.25,14159.0,United Kingdom
527392,20971,PINK BLUE FELT CRAFT TRINKET BOX,1,2010-10-17 13:28:00,1.25,14044.0,United Kingdom
502977,21786,RAIN HAT WITH RED SPOTS,1,2010-03-29 14:54:00,0.81,,United Kingdom
555556,22386,JUMBO BAG PINK POLKADOT,4,2011-06-05 14:04:00,2.08,15704.0,United Kingdom
574898,21791,VINTAGE HEADS AND TAILS CARD GAME ,5,2011-11-07 15:07:00,1.25,16242.0,United Kingdom
555324,21078,SET/20 STRAWBERRY PAPER NAPKINS ,2,2011-06-02 11:02:00,2.46,,United Kingdom
534800,22385,JUMBO BAG SPACEBOY DESIGN,2,2010-11-24 12:04:00,1.95,17019.0,United Kingdom
533113,22652,TRAVEL SEWING KIT,1,2010-11-16 12:19:00,1.65,17852.0,United Kingdom
529888,21291,SMALL POLKADOT CHOCOLATE GIFT BAG ,16,2010-10-31 14:06:00,0.85,16595.0,United Kingdom
542893,22624,IVORY KITCHEN SCALES,2,2011-02-01 13:36:00,8.5,18202.0,United Kingdom
574249,23271,CHRISTMAS TABLE SILVER CANDLE SPIKE,8,2011-11-03 13:01:00,0.83,16347.0,United Kingdom
568343,84947,ANTIQUE SILVER TEA GLASS ENGRAVED,72,2011-09-26 15:13:00,1.06,16839.0,United Kingdom
492218,20726,LUNCH BAG WOODLAND,10,2009-12-15 17:31:00,1.65,15527.0,United Kingdom
493707,84520B,PACK 20 ENGLISH ROSE PAPER NAPKINS,24,2010-01-05 15:21:00,0.85,13965.0,United Kingdom
493706,84832,ZINC WILLIE WINKIE  CANDLE STICK,14,2010-01-05 14:32:00,0.85,15768.0,United Kingdom
533841,21359,RELAX LARGE WOOD LETTERS,1,2010-11-19 11:12:00,15.95,17269.0,United Kingdom
533278,85111,SILVER GLITTER FLOWER VOTIVE HOLDER,6,2010-11-16 15:24:00,1.25,13439.0,United Kingdom
536425,22644,CERAMIC CHERRY CAKE MONEY BANK,12,2010-12-01 12:08:00,1.45,13758.0,United Kingdom
504935,85041,SET/4 PINK ORCHID CANDLES IN BOWL,2,2010-04-19 11:19:00,3.36,,United Kingdom
495331,21723,ALPHABET HEARTS STICKER SHEET,10,2010-01-22 16:28:00,0.85,17799.0,United Kingdom
499850,21773,DECORATIVE ROSE BATHROOM BOTTLE,2,2010-03-02 16:36:00,1.25,13593.0,United Kingdom
574074,22422,TOOTHPASTE TUBE PEN,4,2011-11-02 15:33:00,1.25,,United Kingdom
552236,22090,PAPER BUNTING RETROSPOT,40,2011-05-06 16:29:00,2.55,16525.0,United Kingdom
557789,22908,PACK OF 20 NAPKINS RED APPLES,12,2011-06-22 16:32:00,0.85,12379.0,Belgium
510983,21746,SMALL RED RETROSPOT WINDMILL,4,2010-06-04 12:23:00,2.51,,United Kingdom
513188,22356,CHARLOTTE BAG PINK WITH WHITE SPOTS,10,2010-06-22 14:00:00,0.85,12724.0,France
535322,35598D,PINK/WHITE CHRISTMAS TREE 60CM,5,2010-11-25 15:19:00,2.51,,United Kingdom
514826,22077,6 RIBBONS RUSTIC CHARM,3,2010-07-06 13:13:00,1.65,14452.0,United Kingdom
517626,21160,KEEP OUT GIRLS DOOR HANGER ,1,2010-07-30 12:10:00,1.45,16428.0,United Kingdom
540977,21000,ROSE DU SUD COSMETICS BAG,2,2011-01-12 15:01:00,3.36,,United Kingdom
489856,84559A,3D SHEET OF DOG STICKERS,2,2009-12-02 14:36:00,1.73,,United Kingdom
550639,21935,SUKI  SHOULDER BAG,10,2011-04-19 15:46:00,1.65,14152.0,United Kingdom
579159,23695,DOILY THANK YOU CARD,12,2011-11-28 13:53:00,0.42,13196.0,United Kingdom
568668,84030E,ENGLISH ROSE HOT WATER BOTTLE,1,2011-09-28 13:00:00,4.25,15750.0,United Kingdom
570268,22585,PACK OF 6 BIRDY GIFT TAGS,60,2011-10-10 10:16:00,1.25,13098.0,United Kingdom
531162,21623,VINTAGE UNION JACK MEMOBOARD,1,2010-11-05 14:21:00,9.95,17841.0,United Kingdom
509440,21155,RED SPOTTY PEG BAG,6,2010-05-23 15:43:00,2.1,12921.0,United Kingdom
520906,21908,CHOCOLATE THIS WAY METAL SIGN,48,2010-09-01 10:30:00,1.85,17511.0,United Kingdom
575950,22065,CHRISTMAS PUDDING TRINKET POT ,2,2011-11-13 11:53:00,0.39,16983.0,United Kingdom
538071,84536B,FAIRY CAKES NOTEBOOK A7 SIZE,1,2010-12-09 14:09:00,0.85,,United Kingdom
551339,21974,SET OF 36 PAISLEY FLOWER DOILIES,2,2011-04-27 17:18:00,2.92,,United Kingdom
563532,21172,PARTY METAL SIGN ,96,2011-08-17 11:04:00,1.25,17511.0,United Kingdom
536634,21210,SET OF 72 RETROSPOT PAPER  DOILIES,2,2010-12-02 11:21:00,1.45,18041.0,United Kingdom
495363,46000S,POLYESTER FILLER PAD 40x40cm,4,2010-01-24 12:13:00,1.45,,United Kingdom
498389,84792,ENCHANTED BIRD COATHANGER 5 HOOK,1,2010-02-18 14:43:00,4.65,14606.0,United Kingdom
499487,82583,HOT BATHS METAL SIGN,6,2010-02-28 13:42:00,2.1,13561.0,United Kingdom
559337,22609,PENS ASSORTED SPACEBALL,6,2011-07-07 16:27:00,0.42,,United Kingdom
546669,22293,HANGING CHICK GREEN DECORATION,24,2011-03-15 15:36:00,1.45,14226.0,United Kingdom
541423,21849,SILVER DIAMANTE PEN IN GIFT BOX,3,2011-01-17 17:54:00,1.63,,United Kingdom
576588,23167,SMALL CERAMIC TOP STORAGE JAR ,2,2011-11-15 14:27:00,0.83,,United Kingdom
519609,71477,COLOUR GLASS. STAR T-LIGHT HOLDER,2,2010-08-18 16:39:00,3.25,17585.0,United Kingdom
489791,84802B,PURPLE ANEMONE ARTIFICIAL FLOWER,3,2009-12-02 12:06:00,1.69,15542.0,United Kingdom
520998,21832,CHOCOLATE CALCULATOR,1,2010-09-01 13:39:00,3.36,,United Kingdom
536592,84879,ASSORTED COLOUR BIRD ORNAMENT,8,2010-12-01 17:06:00,3.19,,United Kingdom
574707,22110,BIRD HOUSE HOT WATER BOTTLE,1,2011-11-06 14:08:00,2.55,17107.0,United Kingdom
514126,84536A,ENGLISH ROSE NOTEBOOK A7 SIZE,4,2010-06-30 13:03:00,0.42,17602.0,United Kingdom
580750,22965,3 TRADITIONAl BISCUIT CUTTERS  SET,6,2011-12-06 09:56:00,2.1,12749.0,United Kingdom
545216,35915B,BLUE KNITTED HEN ,6,2011-02-28 16:50:00,0.83,,United Kingdom
491951,21188,3D HEARTS  HONEYCOMB PAPER GARLAND,8,2009-12-14 15:51:00,2.95,13206.0,United Kingdom
563944,23199,JUMBO BAG APPLES,30,2011-08-22 10:08:00,2.08,17581.0,United Kingdom
519358,21527,RED RETROSPOT TRADITIONAL TEAPOT ,1,2010-08-16 12:36:00,16.98,,United Kingdom
513965,22361,GLASS JAR DAISY FRESH COTTON WOOL,4,2010-06-29 15:28:00,2.95,12380.0,Belgium
515759,22431,WATERING CAN BLUE ELEPHANT,1,2010-07-14 13:37:00,4.21,,United Kingdom
534800,21448,12 DAISY PEGS IN WOOD BOX,4,2010-11-24 12:04:00,1.65,17019.0,United Kingdom
517909,72760B,VINTAGE CREAM 3 BASKET CAKE STAND,2,2010-08-03 10:26:00,9.95,18260.0,United Kingdom
520522,21770,OPEN CLOSED METAL SIGN,1,2010-08-26 14:13:00,4.95,14482.0,United Kingdom
567183,22408,MONEY BOX CONFECTIONERY DESIGN,2,2011-09-18 15:32:00,1.25,14769.0,United Kingdom
545937,22974,CHILDRENS DOLLY GIRL MUG,12,2011-03-08 12:05:00,1.65,12758.0,Portugal
554666,22386,JUMBO BAG PINK POLKADOT,20,2011-05-25 14:54:00,2.08,13599.0,United Kingdom
536975,22845,VINTAGE CREAM CAT FOOD CONTAINER,4,2010-12-03 14:04:00,6.35,14911.0,EIRE
520537,84978,HANGING HEART JAR T-LIGHT HOLDER,6,2010-08-26 15:47:00,1.25,17576.0,United Kingdom
574655,23489,VINTAGE BELLS GARLAND,3,2011-11-06 11:35:00,2.89,16466.0,United Kingdom
535449,22035,VINTAGE CARAVAN GREETING CARD ,12,2010-11-26 12:50:00,0.42,17516.0,United Kingdom
576339,21028,NINJA RABBIT BLACK,2,2011-11-14 15:27:00,2.46,14096.0,United Kingdom
571713,23637,SET 10 CARDS OUT OF ORDER 17216,1,2011-10-18 16:58:00,2.49,,United Kingdom
545911,21981,PACK OF 12 WOODLAND TISSUES ,432,2011-03-08 10:12:00,0.21,17940.0,United Kingdom
537456,22469,HEART OF WICKER SMALL,402,2010-12-07 09:43:00,1.93,17450.0,United Kingdom
566200,82581,TOILET METAL SIGN,1,2011-09-09 14:14:00,0.55,16910.0,United Kingdom
570693,23469,CARD HOLDER LOVE BIRD SMALL,2,2011-10-11 16:50:00,4.15,16161.0,United Kingdom
572309,22632,HAND WARMER RED RETROSPOT,4,2011-10-23 15:29:00,2.1,14432.0,United Kingdom
531252,22067,CHOC TRUFFLE GOLD TRINKET POT ,2,2010-11-07 11:11:00,1.65,16206.0,United Kingdom
539103,22775,PURPLE DRAWERKNOB ACRYLIC EDWARDIAN,12,2010-12-16 10:38:00,1.25,16985.0,United Kingdom
537692,82583,HOT BATHS METAL SIGN,8,2010-12-08 10:40:00,2.1,14796.0,United Kingdom
563205,23005,TRAVEL CARD WALLET I LOVE LONDON,24,2011-08-14 12:03:00,0.42,14040.0,United Kingdom
563176,22377,BOTTLE BAG RETROSPOT ,3,2011-08-12 14:02:00,2.1,17293.0,United Kingdom
495504,21874,GIN AND TONIC MUG,4,2010-01-25 13:14:00,1.25,16795.0,United Kingdom
526140,21122,SET/10 PINK SPOTTY PARTY CANDLES,24,2010-10-08 14:40:00,1.25,14665.0,United Kingdom
507397,22374,AIRLINE BAG VINTAGE JET SET RED,2,2010-05-09 13:07:00,6.35,13491.0,United Kingdom
559817,23227,FILIGREE HEART BUTTERFLY WHITE ,2,2011-07-12 16:20:00,2.46,,United Kingdom
531690,22380,TOY TIDY SPACEBOY  ,1,2010-11-09 11:49:00,5.06,,United Kingdom
516470,21669,BLUE STRIPE CERAMIC DRAWER KNOB,2,2010-07-20 15:28:00,2.51,,United Kingdom
560716,23008,DOLLY GIRL BABY GIFT SET,2,2011-07-20 13:26:00,16.95,17675.0,United Kingdom
491011,22146,EASTER CRAFT IVY WREATH WITH CHICK,6,2009-12-08 18:18:00,1.95,16210.0,United Kingdom
545717,35004B,SET OF 3 BLACK FLYING DUCKS,1,2011-03-07 10:15:00,12.46,,United Kingdom
581495,15056BL,EDWARDIAN PARASOL BLACK,36,2011-12-09 10:20:00,5.95,14051.0,United Kingdom
578243,22865,HAND WARMER OWL DESIGN,24,2011-11-23 12:33:00,2.1,13448.0,United Kingdom
537772,21212,PACK OF 72 RETROSPOT CAKE CASES,2,2010-12-08 12:35:00,0.55,18043.0,United Kingdom
507698,37495,FAIRY CAKE BIRTHDAY CANDLE SET,4,2010-05-11 10:45:00,3.75,14426.0,United Kingdom
546079,21915,RED  HARMONICA IN BOX ,2,2011-03-09 11:05:00,1.25,14534.0,United Kingdom
516138,22178,VICTORIAN GLASS HANGING T-LIGHT,12,2010-07-16 16:10:00,1.25,16670.0,United Kingdom
541845,22926,IVORY GIANT GARDEN THERMOMETER,1,2011-01-23 12:41:00,5.95,15167.0,United Kingdom
492435,20814,SILVER FINCH DECORATION,2,2009-12-17 10:20:00,1.25,15863.0,United Kingdom
511287,21110,LARGE CAKE TOWEL PINK SPOTS,2,2010-06-07 14:47:00,6.75,14514.0,United Kingdom
537694,22965,3 TRADITIONAl BISCUIT CUTTERS  SET,2,2010-12-08 10:46:00,2.1,14901.0,United Kingdom
573576,20757,RED DAISY POCKET BOOK ,1,2011-10-31 14:09:00,1.63,14096.0,United Kingdom
536592,90161A,ANT COPPER RED BOUDICCA BRACELET,1,2010-12-01 17:06:00,5.09,,United Kingdom
514722,22501,PICNIC BASKET WICKER LARGE,3,2010-07-05 16:59:00,9.95,17589.0,United Kingdom
534832,21527,RED RETROSPOT TRADITIONAL TEAPOT ,2,2010-11-24 13:03:00,7.95,15279.0,United Kingdom
490953,21774,DECORATIVE CATS BATHROOM BOTTLE,12,2009-12-08 14:56:00,1.25,13204.0,United Kingdom
514923,21215,IVORY PAPER CUP CAKE CASES ,5,2010-07-07 11:19:00,1.28,,United Kingdom
533102,22554,PLASTERS IN TIN WOODLAND ANIMALS,1,2010-11-16 11:35:00,1.65,17897.0,United Kingdom
525167,22449,SILK PURSE BABUSHKA PINK,6,2010-10-04 12:14:00,3.35,12486.0,Sweden
501923,22371,AIRLINE BAG VINTAGE TOKYO 78,2,2010-03-22 10:31:00,6.35,13482.0,United Kingdom
532606,84029G,KNITTED UNION FLAG HOT WATER BOTTLE,3,2010-11-12 15:03:00,3.75,16010.0,United Kingdom
572297,23456,MEDIUM PARLOUR PICTURE FRAME ,2,2011-10-23 14:30:00,4.15,15953.0,United Kingdom
567454,22562,MONSTERS STENCIL CRAFT,12,2011-09-20 12:12:00,1.25,15839.0,United Kingdom
514335,84674,FLYING PIG WATERING CAN,1,2010-07-01 14:36:00,2.95,13439.0,United Kingdom
503809,22024,RAINY LADIES BIRTHDAY CARD,72,2010-04-07 14:14:00,0.36,15061.0,United Kingdom
579196,84988,SET OF 72 PINK HEART PAPER DOILIES,1,2011-11-28 15:54:00,2.92,14096.0,United Kingdom
497362,22367,CHILDS APRON SPACEBOY DESIGN,50,2010-02-09 09:19:00,1.65,14160.0,United Kingdom
536876,85049A,TRADITIONAL CHRISTMAS RIBBONS,1,2010-12-03 11:36:00,2.51,,United Kingdom
527520,21754,HOME BUILDING BLOCK WORD,2,2010-10-18 13:18:00,11.87,,United Kingdom
492807,21812,GARLAND WITH HEARTS AND BELLS,6,2009-12-20 12:29:00,4.95,17211.0,United Kingdom
534185,21791,VINTAGE HEADS AND TAILS CARD GAME ,1,2010-11-21 14:04:00,1.25,16726.0,United Kingdom
504217,22499,WOODEN UNION JACK BUNTING,3,2010-04-12 12:50:00,5.95,14844.0,United Kingdom
566226,21181,PLEASE ONE PERSON METAL SIGN,12,2011-09-11 10:39:00,2.1,15605.0,United Kingdom
573585,21650,ASSORTED TUTTI FRUTTI BRACELET,17,2011-10-31 14:41:00,0.83,,United Kingdom
518508,22472,TV DINNER TRAY DOLLY GIRL,3,2010-08-09 14:26:00,4.95,12412.0,Denmark
533357,20878,SET/9 CHRISTMAS T-LIGHTS SCENTED ,12,2010-11-17 10:06:00,1.25,16206.0,United Kingdom
534455,20754,RETROSPOT RED WASHING UP GLOVES,3,2010-11-22 17:33:00,2.1,13546.0,United Kingdom
571797,23198,PANTRY MAGNETIC  SHOPPING LIST,1,2011-10-19 11:41:00,3.29,,United Kingdom
520825,21914,BLUE HARMONICA IN BOX ,2,2010-08-31 12:35:00,1.25,14433.0,United Kingdom
543096,22833,HALL CABINET WITH 3 DRAWERS,1,2011-02-03 11:39:00,49.95,14044.0,United Kingdom
566487,22090,PAPER BUNTING RETROSPOT,40,2011-09-13 10:03:00,2.55,16422.0,United Kingdom
570000,22720,SET OF 3 CAKE TINS PANTRY DESIGN ,3,2011-10-07 08:55:00,4.95,12420.0,Cyprus
502637,22115,METAL SIGN EMPIRE TEA,2,2010-03-25 16:29:00,2.95,15768.0,United Kingdom
525335,79144C,PAINTED LIGHTBULB RAINBOW DESIGN,24,2010-10-05 11:24:00,0.37,14298.0,United Kingdom
532063,35965,FOLKART HEART NAPKIN RINGS,2,2010-11-10 14:48:00,3.36,,United Kingdom
501919,20886,BOX OF 9 PEBBLE CANDLES,6,2010-03-22 10:21:00,1.95,13148.0,United Kingdom
527892,22952,60 CAKE CASES VINTAGE CHRISTMAS,9,2010-10-19 12:17:00,0.55,14585.0,United Kingdom
577601,23582,VINTAGE DOILY JUMBO BAG RED ,20,2011-11-21 08:31:00,2.08,17675.0,United Kingdom
503143,84212,"ASSORTED FLOWER COLOUR ""LEIS""",48,2010-03-30 12:07:00,0.65,15874.0,United Kingdom
542401,22619,SET OF 6 SOLDIER SKITTLES,1,2011-01-27 15:51:00,3.75,14541.0,United Kingdom
521871,22470,HEART OF WICKER LARGE,3,2010-09-09 11:20:00,2.95,16972.0,United Kingdom
493395,22098,BOUDOIR SQUARE TISSUE BOX,12,2009-12-23 13:41:00,1.25,12539.0,Spain
562933,23071,MARIE ANTOINETTE TRINKET BOX GOLD,1,2011-08-10 16:51:00,12.5,,United Kingdom
558372,21523,DOORMAT FANCY FONT HOME SWEET HOME,2,2011-06-28 15:47:00,7.95,16200.0,United Kingdom
576617,22187,GREEN CHRISTMAS TREE CARD HOLDER,1,2011-11-15 16:57:00,8.29,,United Kingdom
566914,23182,TOILET SIGN OCCUPIED OR VACANT,9,2011-09-15 14:08:00,0.83,15466.0,United Kingdom
525221,22095,LADS ONLY TISSUE BOX,1,2010-10-04 12:51:00,2.51,,United Kingdom
528944,21537,RED RETROSPOT PUDDING BOWL,6,2010-10-25 15:36:00,4.25,15142.0,United Kingdom
560891,22094,RED RETROSPOT TISSUE BOX,36,2011-07-21 17:02:00,0.39,15106.0,United Kingdom
567817,22385,JUMBO BAG SPACEBOY DESIGN,4,2011-09-22 12:41:00,2.08,15005.0,United Kingdom
556429,82482,WOODEN PICTURE FRAME WHITE FINISH,1,2011-06-10 13:23:00,4.96,,United Kingdom
549977,22730,ALARM CLOCK BAKELIKE IVORY,2,2011-04-13 14:54:00,3.75,14810.0,United Kingdom
522733,82483,WOOD 2 DRAWER CABINET WHITE FINISH,4,2010-09-16 12:51:00,5.95,17588.0,United Kingdom
524982,21648,ASSORTED TUTTI FRUTTI SMALL PURSE,4,2010-10-01 15:28:00,1.25,12926.0,United Kingdom
558685,22795,SWEETHEART RECIPE BOOK STAND,2,2011-07-01 11:32:00,6.75,17706.0,United Kingdom
526638,21484,CHICK GREY HOT WATER BOTTLE,1,2010-10-12 13:19:00,7.62,,United Kingdom
577057,23433,HANGING QUILTED PATCHWORK APPLES,1,2011-11-17 14:26:00,0.83,12748.0,United Kingdom
498780,21718,RED METAL BEACH SPADE ,6,2010-02-23 10:50:00,2.51,,United Kingdom
495389,20702,PINK PADDED MOBILE,1,2010-01-24 15:14:00,4.25,14044.0,United Kingdom
537618,22453,MEASURING TAPE BABUSHKA BLUE,12,2010-12-07 13:50:00,2.55,15061.0,United Kingdom
570125,22951,60 CAKE CASES DOLLY GIRL DESIGN,24,2011-10-07 13:14:00,0.55,17509.0,United Kingdom
576618,22419,LIPSTICK PEN RED,9,2011-11-15 17:00:00,0.83,,United Kingdom
516790,84352,SILVER CHRISTMAS TREE BAUBLE STAND ,1,2010-07-23 10:35:00,16.95,17963.0,United Kingdom
